club_id,club_name,club_contact,club_email,club_location,twitter_handle,organiser_id
3435,Aspiring Products Managers club,9528734606,[email],Northeastern,@apmc,2489
3436,Graduate Student Government,9421776385,[email],Northeastern,@gsg,2490
3437,Northeastern universtiy Huskiers and outing club,9645151064,[email],Northeastern,@nucho,2491
3438,Sanskriti,9277131497,[email],Northeastern,@san,2492
3439,Art and creative Therapy,9939787302,"[email]	Northeastern",Northeastern,@act,2493
3440,Chinese markets club,9575396435,[email],Northeastern,@cmc,2494
3441,Fintech Initiative,9034931551,[email],Northeastern,@fi,2495
3442,Game studio club,9154789222,[email],Northeastern,@gsc,2496
3443,Health Humanities club,9187185734,[email],Northeastern,@hhc,2497
3444,healthcare Management and consulting club,9137210850,[email],Northeastern,@hmcc,2498
3445,Husky blockchain organization,9562568568,[email],Northeastern,@hbo,2499
3446,Insight,9415628785,[email],Northeastern,@ins,2500
3447,Investing banking club,9399620382,[email],Northeastern,@ibc,2501
3448,Linguistics club,9357341387,[email],Northeastern,@lc,2502
3449,Mahjong club,9290431620,[email],Northeastern,@mc,2503
3450,Rhema Zoe Christian club,9876727209,[email],Northeastern,@rzcc,2504
3451,Space Investment club,9923033359,[email],Northeastern,@sic,2505
3452,Student garden club,9620216844,[email],Northeastern,@sgc,2506
3453,Sunrise Northeastern,9429550323,[email],Northeastern,@sn,2507
